Address,City,ZIP_Code,No_Electricity,Basement_Flooded,Roof_Damaged,Insurance,BIN,Latitude,Longitude
208 W 114 ST,NEW YORK,10026,No,Yes,Yes,No,1055161,40.80210613,-73.95443089
251 W 145 ST,NEW YORK,10039,No,Yes,Yes,Yes,1060472,40.82283495,-73.94120814
245 W 131 St,New York,10027,No,Yes,No,No,1058696,40.81363193,-73.94715363
245 w 139 st,new york,10030,No,Yes,Yes,Yes,1060390,40.81878602,-73.9435736
1867 2 Ave,New York,10029,No,Yes,No,Yes,1052376,40.78458016,-73.94721748
226 E 113 ST,NEW YORK,10029,No,Yes,No,No,1052514,40.795304,-73.94068043
195 E 100 ST,NEW YORK,10029,No,No,Yes,No,1051802,40.78812827,-73.94786205
1664 Park Ave,Manhattan,10035,Yes,Yes,No,Yes,1051688,40.80038812,-73.94289607
1 SYLVAN CT,NEW YORK,10035,Yes,Yes,Yes,No,1054405,40.80185977,-73.93854747
1875 3 AVE,NEW YORK,10029,No,No,Yes,Yes,1080680,40.78971459,-73.94538584
153 e 96 st,manhattan,10128,Yes,No,No,No,1051704,40.78594872,-73.95042394
51 E 117 St,Manhattan,10035,No,No,No,Yes,1086567,40.80060505,-73.94370132
2172 2 Ave,New York,10029,No,Yes,No,Yes,1052892,40.79412751,-73.93957556
3762 9 ave,manhattan,10034,No,Yes,Yes,Yes,1089601,40.86023867,-73.91984103
2188 amsterdam ave,manhattan,10032,No,No,No,No,1063008,40.84038932,-73.9369168
446 W 167 ST,NEW YORK,10032,No,Yes,Yes,No,1090724,40.83839167,-73.93667283
559 W 186 St,New York,10033,Yes,Yes,No,No,1063802,40.85226335,-73.93071455
666 W 162 ST,NEW YORK,10032,Yes,Yes,Yes,Yes,1063337,40.83809157,-73.9452943
659 W 158 St,New York,10032,No,No,No,No,1063299,40.83627431,-73.94754914
619 W 164 ST,NEW YORK,10032,Yes,No,Yes,Yes,1063374,40.83911925,-73.94283831
3741 broadway,new york,10032,No,No,Yes,No,1063244,40.83315374,-73.94611809
241 Sherman Ave,New York,10034,Yes,No,No,Yes,1064786,40.86569369,-73.91914888
143 Cabrini Blvd,Manhattan,10033,No,Yes,No,No,1082353,40.85304013,-73.93940398
23 Bruckner Blvd,Bronx,10454,No,No,Yes,Yes,2128931,40.80753574,-73.92849043
801 union ave,bronx,10459,Yes,Yes,Yes,No,2114686,40.81920125,-73.90363572
764 E 149 ST,BRONX,10455,No,No,No,No,2115023,40.81274308,-73.90774209
306 E 149 ST,BRONX,10451,Yes,Yes,No,Yes,2000895,40.81677198,-73.92138511
440 e 140 st,bronx,10454,Yes,Yes,Yes,Yes,2000302,40.80966896,-73.92066252
442 E 148 ST,BRONX,10455,Yes,Yes,No,Yes,2000523,40.81446975,-73.91664468
744 CAULDWELL AVE,BRONX,10456,Yes,Yes,Yes,Yes,2094380,40.81895297,-73.90840526
481 jackson ave,bronx,10455,No,Yes,No,No,2003694,40.81152933,-73.90993709
526 e 138 st,bronx,10454,Yes,No,No,Yes,2000039,40.80703419,-73.91866631
2785 3 ave,bronx,10455,Yes,No,No,No,2000845,40.81512918,-73.91982301
772 Hewitt Pl,Bronx,10455,No,No,No,No,2005317,40.81787717,-73.90051235
900 Edgewater Rd,Bronx,10474,No,Yes,No,Yes,2006494,40.82098676,-73.88401717
954 Leggett Ave,Bronx,10455,No,No,Yes,Yes,2005111,40.81530328,-73.90057056
1298 PROSPECT AVE,BRONX,10459,Yes,No,No,No,2098560,40.82814848,-73.89775461
530 TRUXTON ST,BRONX,10474,Yes,Yes,No,No,2006766,40.81027758,-73.89281447
628 faile st,bronx,10474,Yes,Yes,Yes,Yes,2006721,40.81323878,-73.88588178
1130 KELLY ST,BRONX,10459,Yes,Yes,No,No,2005499,40.82697698,-73.89586775
639 manida st,bronx,10474,No,No,No,Yes,2006635,40.81300812,-73.8882709
536 barretto st,bronx,10474,Yes,No,No,No,2006811,40.81104067,-73.88815333
786 DAWSON ST,BRONX,10455,Yes,Yes,No,Yes,2005434,40.81761448,-73.89952208
899 prospect ave,bronx,10459,No,Yes,Yes,No,2098144,40.82129382,-73.90125839
457 E 167 ST,BRONX,10456,No,No,Yes,No,2099464,40.8301523,-73.90819308
1476 vyse ave,bronx,10460,Yes,No,No,No,2099607,40.83234627,-73.8883049
730 E 166 St,Bronx,10456,No,Yes,No,No,2000000,40.82639408,-73.90355868
774 E 169 ST,BRONX,10456,Yes,No,Yes,No,2087647,40.83028606,-73.89947032
815 freeman st,bronx,10459,Yes,Yes,Yes,No,2010339,40.83050331,-73.89761454
1525 bryant ave,bronx,10460,Yes,No,Yes,Yes,2010792,40.83365308,-73.88705654
1372 Franklin Ave,Bronx,10456,No,No,Yes,No,2009735,40.83341827,-73.90050439
653 e 170 st,bronx,10456,No,No,No,No,2120522,40.83399564,-73.89867229
3326 3 AVE,BRONX,10456,Yes,No,Yes,Yes,2115246,40.82613666,-73.90762784
990 SUMMIT AVE,BRONX,10452,No,Yes,Yes,No,2117302,40.83274842,-73.93034635
1540 Jesup Ave,Bronx,10452,Yes,No,No,No,2008704,40.84436477,-73.91822691
315 e 167 st,bronx,10456,No,Yes,Yes,No,2002296,40.83176041,-73.91328255
1063 grant ave,bronx,10456,No,Yes,No,Yes,2002633,40.83039799,-73.9171231
1050 MORRIS AVE,BRONX,10456,No,Yes,No,Yes,2002382,40.82974259,-73.91589215
1336 findlay ave,bronx,10456,No,Yes,No,No,2007047,40.83600987,-73.91020344
351 E 163 St,Bronx,10451,Yes,Yes,No,Yes,2002046,40.82674936,-73.91494772
297 E 163 ST,BRONX,10451,Yes,No,No,Yes,2000000,40.8270874,-73.91642024
1270 Findlay Ave,Bronx,10456,No,Yes,No,No,2002345,40.83414353,-73.91130648
1320 Findlay Ave,Bronx,10456,Yes,Yes,No,No,2007040,40.83554683,-73.91047746
2386 ryer ave,bronx,10458,No,Yes,No,No,2013579,40.85958155,-73.8976739
2355 grand concourse,bronx,10468,No,Yes,Yes,Yes,2013786,40.85909205,-73.89945807
2265 Morris Ave,Bronx,10453,No,Yes,Yes,No,2013994,40.85781748,-73.90238261
2175 Jerome Ave,Bronx,10453,Yes,Yes,No,Yes,2118334,40.85634249,-73.90547554
219 echo pl,bronx,10457,No,Yes,Yes,No,2007731,40.84983749,-73.90463137
2084 GRAND AVE,BRONX,10453,No,Yes,No,Yes,2014161,40.85512241,-73.90800459
1866 Anthony Ave,Bronx,10457,Yes,No,Yes,Yes,2094519,40.84835191,-73.90323834
216 e 175 st,bronx,10457,No,No,No,No,2092044,40.84661593,-73.90672643
2171 Davidson Ave,Bronx,10453,No,Yes,No,No,2090636,40.85670399,-73.90641121
2107 TIEBOUT AVE,BRONX,10457,Yes,Yes,Yes,No,2013365,40.85317125,-73.89895703
2412 hughes ave,bronx,10458,No,No,Yes,No,2012210,40.8554778,-73.88642445
967 E 178 St,Bronx,10460,Yes,Yes,No,Yes,2095470,40.84202148,-73.88127481
1963 Daly Ave,Bronx,10460,No,Yes,No,Yes,2013116,40.84212167,-73.88386357
960 E 180 St,Bronx,10460,No,No,Yes,No,2115996,40.84365315,-73.88049636
4278 3 Ave,Bronx,10457,No,No,Yes,No,2118235,40.84837401,-73.89505975
670 oakland pl,bronx,10457,No,Yes,No,No,2012328,40.84751861,-73.89014391
2364 Crotona Ave,Bronx,10458,No,No,Yes,Yes,2012835,40.85350624,-73.88362731
2166 crotona ave,bronx,10457,No,Yes,Yes,No,2012766,40.84992494,-73.88666086
702 e 182 st,bronx,10457,Yes,Yes,No,No,2115771,40.85030892,-73.88689601
2028 Bathgate Ave,Bronx,10457,Yes,No,No,Yes,2115980,40.84939685,-73.8954786
20 East Kingsbridge Rd,Bronx,10468,No,No,Yes,Yes,2014140,40.8670637,-73.89687619
2776 morris ave,bronx,10468,Yes,Yes,No,Yes,2124490,40.86931217,-73.89417315
34 w 184 st,bronx,10468,No,No,No,No,2014249,40.86090247,-73.90395348
50 w 192 st,bronx,10468,Yes,No,Yes,No,2110007,40.86629286,-73.90080653
392 e 201 st,bronx,10458,No,Yes,No,Yes,2016440,40.86850613,-73.88221009
2825 BAINBRIDGE AVE,BRONX,10458,No,Yes,Yes,Yes,2016885,40.86822368,-73.88924062
409 E 204 ST,BRONX,10467,Yes,No,No,No,0.0,40.87095001,-73.87637538
3 fordham hill oval,bronx,10468,Yes,Yes,Yes,Yes,2092433,40.86474318,-73.90829
201 E 198 ST,BRONX,10458,Yes,No,Yes,Yes,2017167,40.86996092,-73.89024683
3200 jerome ave,bronx,10468,No,Yes,No,No,2017669,40.87743164,-73.88692939
129 Rear Terrace View Ave,Bronx,10463,Yes,No,Yes,Yes,1089893,40.87610689,-73.91334606
3647 CORLEAR AVE,BRONX,10463,No,Yes,No,Yes,2083885,40.88544374,-73.9023185
2851 webb ave,bronx,10468,No,No,Yes,Yes,2015400,40.87343115,-73.90090666
3658 waldo ave,bronx,10463,No,Yes,No,No,2083946,40.88673168,-73.90422933
333 W 262 St,Bronx,10471,No,Yes,No,No,2123728,40.91127025,-73.89915633
5119 post rd,bronx,10471,No,Yes,Yes,No,2084556,40.89610111,-73.89837598
2751 NETHERLAND AVE,BRONX,10463,No,No,No,No,2083351,40.88084546,-73.91338913
4521 waldo ave,bronx,10471,Yes,Yes,Yes,No,2084274,40.89281713,-73.90175912
2737B KINGSBRIDGE TER,BRONX,10463,No,No,No,No,2113435,40.8720128,-73.903632
3058 independence ave,bronx,10463,Yes,Yes,No,Yes,2083493,40.88368364,-73.91667178
1216 Harding Park,Bronx,10473,Yes,Yes,Yes,No,2020109,40.80933262,-73.8580033
281 Surf Dr,Bronx,10473,Yes,Yes,No,No,2119612,40.80516294,-73.85319119
121 WHITE PLAINS RD,BRONX,10473,Yes,Yes,No,Yes,0.0,40.80810696,-73.85531639
1157 Leland Ave,Bronx,10472,Yes,No,No,No,2024402,40.82974108,-73.86321003
1155 Virginia Ave,Bronx,10472,No,Yes,Yes,No,2024548,40.8299868,-73.86053132
1540 Thieriot Ave,Bronx,10460,Yes,No,Yes,No,2028665,40.8388383,-73.86543121
128 sunset blvd,bronx,10473,Yes,Yes,No,Yes,2124328,40.80590386,-73.85385382
2005 CHATTERTON AVE,BRONX,10472,Yes,No,Yes,Yes,2026045,40.8277079,-73.85608258
1223 COMMONWEALTH AVE,BRONX,10472,Yes,No,Yes,Yes,2024627,40.8303387,-73.8681602
518 LELAND AVE,BRONX,10473,Yes,Yes,No,Yes,2021489,40.81598087,-73.85950292
2845 Philip Ave,Bronx,10465,Yes,No,No,No,2080085,40.82706908,-73.82578031
293 WILLIAM AVE,BRONX,10464,No,Yes,No,Yes,2082126,40.84637842,-73.78876177
1060 REVERE AVE,BRONX,10465,No,No,Yes,Yes,2079410,40.83214764,-73.82844234
3070 barkley ave,bronx,10465,No,Yes,No,No,2076649,40.83271037,-73.82262057
1238 MAYFLOWER AVE,BRONX,10461,Yes,No,No,No,2073111,40.83609436,-73.83100629
713 Logan Ave,Bronx,10465,No,No,Yes,Yes,2076934,40.82731262,-73.82058725
197 Hosmer Ave,Bronx,10465,No,Yes,No,Yes,2081692,40.81258592,-73.82624097
3157 Schuyler Pl,Bronx,10461,Yes,No,Yes,Yes,2047401,40.85082019,-73.82927876
3109 Dare Pl,Bronx,10465,No,No,No,No,2079342,40.81124349,-73.80360698
177 TIER ST,BRONX,10464,No,Yes,Yes,No,2082676,40.84889312,-73.78542792
978 RHINELANDER AVE,BRONX,10462,Yes,No,Yes,Yes,2045373,40.84960825,-73.85821392
1232 MACE AVE,BRONX,10469,No,Yes,No,Yes,,40.86270493,-73.85156928
1350 Astor Ave,Bronx,10469,Yes,No,No,No,2050602,40.85963121,-73.8472038
1026 Neill Ave,Bronx,10461,No,No,No,No,2048355,40.85227959,-73.8582352
2331 Holland Ave,Bronx,10467,No,Yes,Yes,No,2050054,40.86065246,-73.8658449
1195 NEILL AVE,BRONX,10461,Yes,Yes,No,Yes,2049234,40.85546807,-73.85224701
2481 delanoy ave,bronx,10469,No,Yes,Yes,No,2087253,40.8623678,-73.83451363
1848 Unionport Rd,Bronx,10462,No,No,No,Yes,2043394,40.84622213,-73.86845204
2305 wallace ave,bronx,10467,No,Yes,Yes,No,2087226,40.85987651,-73.86489945
1637 Hone Ave,Bronx,10461,No,Yes,No,No,2093129,40.8465103,-73.85309829
3352 Wilson Ave,Bronx,10469,No,Yes,Yes,Yes,2060663,40.87488683,-73.85010187
3214 wickham ave,bronx,10469,No,No,No,No,2061580,40.87500342,-73.84005548
709 saint ouen st,bronx,10470,No,Yes,No,Yes,2123516,40.9042212,-73.84925939
3920 duryea ave,bronx,10466,Yes,Yes,Yes,No,2093759,40.88999024,-73.83478587
3916 BAYCHESTER AVE,BRONX,10466,No,Yes,Yes,No,2088102,40.88921554,-73.84194328
3630 harper ave,bronx,10466,Yes,Yes,No,Yes,2066288,40.88514537,-73.8336503
3248 hone ave,bronx,10469,No,No,No,Yes,2056639,40.8725158,-73.85722871
3246 Fish Ave,Bronx,10469,No,Yes,No,Yes,2060892,40.87355032,-73.84835389
714 e 236 st,bronx,10466,No,Yes,No,No,2068242,40.89522594,-73.85567543
3024 HONE AVE,BRONX,10469,No,No,No,No,2055894,40.87033491,-73.85736003
6394 Broadway,Bronx,10471,Yes,Yes,No,No,2128271,40.90147495,-73.89404274
3999 Major Deegan Expy,Bronx,10470,No,Yes,Yes,No,2117803,40.89496461,-73.882628
4000 MAJOR DEEGAN EXPY,BRONX,10470,No,Yes,Yes,Yes,2123993,40.89509035,-73.88144414
2600 SOUTHERN BLVD,BRONX,10458,No,No,Yes,Yes,2127175,40.85894818,-73.88061785
1129 E 180 St,Bronx,10460,Yes,Yes,Yes,No,2101003,40.84201721,-73.87488287
2300 southern blvd,bronx,10460,No,Yes,No,Yes,2116700,40.85110074,-73.88154115
1 BRONX RIVER PKWY,BRONX,10462,No,Yes,No,Yes,2101002,40.84715027,-73.87039448
870 shore rd,bronx,10464,Yes,Yes,No,No,2113522,40.87372793,-73.8086369
22 Shore Rd,Bronx,10464,Yes,No,Yes,Yes,2082927,40.88336991,-73.79352085
1 City Island Rd,Bronx,10464,Yes,No,No,Yes,2118119,40.86343429,-73.80762849
3410 bruckner blvd,bronx,10461,No,No,No,Yes,2049722,40.85065893,-73.81971395
9 Shore Rd,Bronx,10464,Yes,Yes,No,Yes,2118124,40.86593031,-73.81397612
895 Shore Rd,Bronx,10464,Yes,Yes,No,No,2097423,40.87177813,-73.80558761
101 VARET ST,BROOKLYN,11206,No,Yes,No,No,3071522,40.70338402,-73.94145347
121 ECKFORD ST,BROOKLYN,11222,No,No,No,No,3066783,40.72372594,-73.94894842
80 Eagle St,Brooklyn,11222,No,Yes,Yes,Yes,3063898,40.7347532,-73.95778574
569 HUMBOLDT ST,BROOKLYN,11222,Yes,Yes,No,Yes,3067607,40.72204023,-73.94502851
99 meserole ave,brooklyn,11222,Yes,Yes,No,No,3065312,40.72710171,-73.95340357
145 RUTLEDGE ST,BROOKLYN,11211,No,No,No,No,3425330,40.70210452,-73.95746296
225 n 9 st,brooklyn,11211,Yes,No,Yes,Yes,3398182,40.71772644,-73.95421765
159 Franklin St,Brooklyn,11222,Yes,Yes,No,No,3064387,40.73187377,-73.95821798
204 nassau ave,brooklyn,11222,No,No,No,No,3067044,40.72544151,-73.94471479
72 MIDDLETON ST,BROOKLYN,11206,No,No,Yes,No,3061277,40.70130923,-73.95323618
106 SOUTH ELLIOTT PL,BROOKLYN,11217,No,Yes,Yes,No,3059254,40.68626157,-73.97565582
69 HUDSON AVE,BROOKLYN,11201,Yes,No,Yes,Yes,3000121,40.70274128,-73.98097752
28 Pierrepont St,Brooklyn,11201,No,Yes,Yes,No,3001954,40.69582791,-73.99606591
154 smith st,brooklyn,11201,Yes,Yes,Yes,No,3005745,40.68654145,-73.99091636
340 Grand Ave,Brooklyn,11238,No,No,No,Yes,3056220,40.68618695,-73.96259487
289 clermont ave,brooklyn,11205,Yes,No,Yes,No,3059126,40.68881734,-73.96976421
188 south oxford st,brooklyn,11217,Yes,No,No,Yes,3349119,40.68392454,-73.97321124
24 Remsen St,Brooklyn,11201,Yes,No,No,No,3002118,40.69478782,-73.9976555
25 CLERMONT AVE,BROOKLYN,11205,Yes,No,Yes,Yes,3398394,40.69713343,-73.97139596
114 WYCKOFF ST,BROOKLYN,11201,No,Yes,Yes,Yes,3006119,40.68536375,-73.98950819
179 Macdonough St,Brooklyn,11216,No,No,Yes,Yes,3053437,40.68175772,-73.93905624
458a pulaski st,brooklyn,11221,No,Yes,No,Yes,3320298,40.69409938,-73.93259856
368 JEFFERSON AVE,BROOKLYN,11221,No,Yes,No,No,3052424,40.68390381,-73.94307677
365 pulaski st,brooklyn,11206,Yes,Yes,No,No,3043115,40.69410464,-73.93614466
461 jefferson ave,brooklyn,11221,No,Yes,Yes,Yes,3052176,40.68469468,-73.93962656
173 lexington ave,brooklyn,11216,No,Yes,No,No,3056361,40.68735696,-73.9555144
897 GREENE AVE,BROOKLYN,11221,No,Yes,Yes,Yes,3043833,40.69080554,-73.93172013
81 SPENCER ST,BROOKLYN,11205,No,Yes,No,No,3319484,40.69630699,-73.95524707
238 Kosciuszko St,Brooklyn,11221,No,Yes,Yes,Yes,3322133,40.69122636,-73.94505422
612 madison st,brooklyn,11221,Yes,No,No,No,3045145,40.6864757,-73.93379881
101 starr st,brooklyn,11237,No,Yes,Yes,No,3072527,40.70252686,-73.92607003
76 aberdeen st,brooklyn,11207,Yes,No,Yes,No,3080455,40.68290406,-73.90481438
1494 dekalb ave,brooklyn,11237,No,No,Yes,Yes,3073866,40.70171892,-73.92151321
1317 Halsey St,Brooklyn,11237,No,No,Yes,Yes,3078685,40.6942801,-73.90712084
1123 Jefferson Ave,Brooklyn,11221,Yes,Yes,Yes,Yes,3077516,40.68937359,-73.9154427
79 PILLING ST,BROOKLYN,11207,No,Yes,Yes,No,3080270,40.68443445,-73.90742928
165 moffat st,brooklyn,11207,Yes,Yes,Yes,Yes,3079973,40.68733834,-73.90689872
1248 DEKALB AVE,BROOKLYN,11221,No,Yes,Yes,Yes,3073766,40.69658502,-73.92656549
181 TROUTMAN ST,BROOKLYN,11206,Yes,No,No,No,3338450,40.70125239,-73.92833164
1161 halsey st,brooklyn,11207,Yes,Yes,No,No,3078651,40.69058883,-73.91074067
174 Pine St,Brooklyn,11208,No,No,Yes,Yes,3092698,40.68236023,-73.87300846
144 LINCOLN AVE,BROOKLYN,11208,No,No,No,No,3091842,40.68669495,-73.87020612
333 Logan St,Brooklyn,11208,Yes,Yes,Yes,Yes,3348132,40.6782072,-73.87678549
715 hemlock st,brooklyn,11208,No,Yes,No,No,3096134,40.67133028,-73.86773691
99 HEMLOCK ST,BROOKLYN,11208,No,Yes,Yes,Yes,3091055,40.6876747,-73.8718246
